   1               		.file	"goal.c"
   2               	__SREG__ = 0x3f
 139 0092 C098      		cbi 56-32,0
 140 0094 00C0      		rjmp .L20
 141               	.L4:
 142               	.LM27:
 143 0096 8130      		cpi r24,lo8(1)
 144               	.LVL2:
 145 0098 01F4      		brne .L6
 146 009a 12BB      		out 50-32,r17
 147 009c 00C0      		rjmp .L21
 148               	.L6:
 149               	.LM28:
 150 009e 8230      		cpi r24,lo8(2)
 151 00a0 01F4      		brne .L7
 152 00a2 02BB      		out 50-32,r16
 153 00a4 00C0      		rjmp .L21
 154               	.L7:
 155               	.LM29:
 156 00a6 8330      		cpi r24,lo8(3)
 157 00a8 01F4      		brne .L8
 158 00aa F2BA      		out 50-32,r15
 159 00ac 00C0      		rjmp .L21
 160               	.L8:
 161               	.LM30:
 162 00ae 8430      		cpi r24,lo8(4)
 163 00b0 01F4      		brne .L9
 164 00b2 E2BA      		out 50-32,r14
 165 00b4 00C0      		rjmp .L21
 166               	.L9:
 167               	.LM31:
 168 00b6 8530      		cpi r24,lo8(5)
 169 00b8 01F4      		brne .L10
 170 00ba D8BA      		out 56-32,r13
 171 00bc 00C0      		rjmp .L21
 172               	.L10:
 173               	.LM32:
 174 00be 8630      		cpi r24,lo8(6)
 175 00c0 01F4      		brne .L11
 176 00c2 C8BA      		out 56-32,r12
 177 00c4 00C0      		rjmp .L21
 178               	.L11:
 179               	.LM33:
 180 00c6 8730      		cpi r24,lo8(7)
 181 00c8 01F4      		brne .L12
 182 00ca 18BA      		out 56-32,__zero_reg__
 183 00cc 00C0      		rjmp .L21
 184               	.L12:
 185               	.LM34:
 186 00ce 8830      		cpi r24,lo8(8)
 187 00d0 01F0      		breq .L20
 188               	.LM35:
 189 00d2 8930      		cpi r24,lo8(9)
 190 00d4 01F0      		breq .L20
 191               	.LM36:
 192 00d6 8A30      		cpi r24,lo8(10)
 193 00d8 01F0      		breq .L20
 194               	.LM37:
 195 00da 8B30      		cpi r24,lo8(11)
 196 00dc 01F4      		brne .L13
 197 00de 39BD      		out (72)+1-32,r19
 198 00e0 28BD      		out 72-32,r18
 199 00e2 00C0      		rjmp .L23
 200               	.L13:
 201               	.LM38:
 202 00e4 8C30      		cpi r24,lo8(12)
 203 00e6 01F4      		brne .L14
 204 00e8 5BBD      		out (74)+1-32,r21
 205 00ea 4ABD      		out 74-32,r20
 206 00ec 00C0      		rjmp .L22
 207               	.L14:
 208               	.LM39:
 209 00ee 8D30      		cpi r24,lo8(13)
 210 00f0 01F4      		brne .L15
 211 00f2 7BBD      		out (74)+1-32,r23
 212 00f4 6ABD      		out 74-32,r22
 213 00f6 00C0      		rjmp .L22
 214               	.L15:
 215               	.LM40:
 216 00f8 8E30      		cpi r24,lo8(14)
 217 00fa 01F4      		brne .L16
 218 00fc FBBD      		out (74)+1-32,r31
 219 00fe EABD      		out 74-32,r30
 220               	.L22:
 221 0100 8AB5      		in r24,74-32
 222 0102 9BB5      		in r25,(74)+1-32
 223               	.LVL3:
 224 0104 99BD      		out (72)+1-32,r25
 225 0106 88BD      		out 72-32,r24
 226 0108 00C0      		rjmp .L21
 227               	.LVL4:
 228               	.L16:
 229               	.LM41:
 230 010a B9BD      		out (72)+1-32,r27
 231 010c A8BD      		out 72-32,r26
 232               	.L23:
 233 010e 88B5      		in r24,72-32
 234 0110 99B5      		in r25,(72)+1-32
 235               	.LVL5:
 236 0112 9BBD      		out (74)+1-32,r25
 237 0114 8ABD      		out 74-32,r24
 238               	.LVL6:
 239               	.L21:
 240 0116 C09A      		sbi 56-32,0
 241 0118 00C0      		rjmp .L20
 242               	.LFE7:
 276               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 goal.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:20     .text:00000000 main_initi
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDAszvb.s:74     .text:0000003c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
